fips,ur_code,state_abbr,county_name,is_urban
19133,6,IA,Monona County,0
19135,6,IA,Monroe County,0
19137,6,IA,Montgomery County,0
19139,5,IA,Muscatine County,0
19141,6,IA,O'Brien County,0
19143,6,IA,Osceola County,0
19145,6,IA,Page County,0
19147,6,IA,Palo Alto County,0
19149,4,IA,Plymouth County,1
19151,6,IA,Pocahontas County,0
19153,3,IA,Polk County,1
19155,3,IA,Pottawattamie County,1
19157,6,IA,Poweshiek County,0
19159,6,IA,Ringgold County,0
19161,6,IA,Sac County,0
19163,3,IA,Scott County,1
19165,6,IA,Shelby County,0
19167,6,IA,Sioux County,0
19169,4,IA,Story County,1
19171,6,IA,Tama County,0
19173,6,IA,Taylor County,0
19175,6,IA,Union County,0
19177,6,IA,Van Buren County,0
19179,5,IA,Wapello County,0
19181,3,IA,Warren County,1
19183,4,IA,Washington County,1
19185,6,IA,Wayne County,0
19187,5,IA,Webster County,0
19189,6,IA,Winnebago County,0
19191,6,IA,Winneshiek County,0
19193,4,IA,Woodbury County,1
19195,5,IA,Worth County,0
19197,6,IA,Wright County,0
20001,6,KS,Allen County,0
20003,6,KS,Anderson County,0
20005,5,KS,Atchison County,0
20007,6,KS,Barber County,0
20009,5,KS,Barton County,0
20011,6,KS,Bourbon County,0
20013,6,KS,Brown County,0
20015,3,KS,Butler County,1
20017,6,KS,Chase County,0
20019,6,KS,Chautauqua County,0
20021,6,KS,Cherokee County,0
20023,6,KS,Cheyenne County,0
20025,6,KS,Clark County,0
20027,6,KS,Clay County,0
20029,6,KS,Cloud County,0
20031,6,KS,Coffey County,0
20033,6,KS,Comanche County,0
20035,5,KS,Cowley County,0
20037,5,KS,Crawford County,0
20039,6,KS,Decatur County,0
20041,6,KS,Dickinson County,0
20043,4,KS,Doniphan County,1
20045,4,KS,Douglas County,1
20047,6,KS,Edwards County,0
20049,6,KS,Elk County,0
20051,5,KS,Ellis County,0
20053,6,KS,Ellsworth County,0
20055,5,KS,Finney County,0
20057,5,KS,Ford County,0
20059,5,KS,Franklin County,0
20061,5,KS,Geary County,0
20063,6,KS,Gove County,0
20065,6,KS,Graham County,0
20067,6,KS,Grant County,0
20069,6,KS,Gray County,0
20071,6,KS,Greeley County,0
20073,6,KS,Greenwood County,0
20075,6,KS,Hamilton County,0
20077,6,KS,Harper County,0
20079,3,KS,Harvey County,1
20081,6,KS,Haskell County,0
20083,6,KS,Hodgeman County,0
20085,4,KS,Jackson County,1
20087,4,KS,Jefferson County,1
20089,6,KS,Jewell County,0
20091,2,KS,Johnson County,1
20093,5,KS,Kearny County,0
20095,3,KS,Kingman County,1
20097,6,KS,Kiowa County,0
20099,5,KS,Labette County,0
20101,6,KS,Lane County,0
20103,2,KS,Leavenworth County,1
20105,6,KS,Lincoln County,0
20107,2,KS,Linn County,1
20109,6,KS,Logan County,0
20111,5,KS,Lyon County,0
20113,5,KS,McPherson County,0
20115,6,KS,Marion County,0
20117,6,KS,Marshall County,0
20119,6,KS,Meade County,0
20121,2,KS,Miami County,1
20123,6,KS,Mitchell County,0
20125,5,KS,Montgomery County,0
20127,6,KS,Morris County,0
20129,6,KS,Morton County,0
20131,6,KS,Nemaha County,0
20133,6,KS,Neosho County,0
20135,6,KS,Ness County,0
20137,6,KS,Norton County,0
20139,4,KS,Osage County,1
20141,6,KS,Osborne County,0
20143,5,KS,Ottawa County,0
20145,6,KS,Pawnee County,0
20147,6,KS,Phillips County,0
20149,4,KS,Pottawatomie County,1
20151,6,KS,Pratt County,0
20153,6,KS,Rawlins County,0
20155,5,KS,Reno County,0
20157,6,KS,Republic County,0
20159,6,KS,Rice County,0
20161,4,KS,Riley County,1
20163,6,KS,Rooks County,0
20165,6,KS,Rush County,0
20167,6,KS,Russell County,0
20169,5,KS,Saline County,0
20171,6,KS,Scott County,0
20173,3,KS,Sedgwick County,1
20175,5,KS,Seward County,0
20177,4,KS,Shawnee County,1
20179,6,KS,Sheridan County,0
20181,6,KS,Sherman County,0
20183,6,KS,Smith County,0
20185,6,KS,Stafford County,0
20187,6,KS,Stanton County,0
20189,6,KS,Stevens County,0
20191,3,KS,Sumner County,1
20193,6,KS,Thomas County,0
20195,6,KS,Trego County,0
20197,4,KS,Wabaunsee County,1
20199,6,KS,Wallace County,0
20201,6,KS,Washington County,0
20203,6,KS,Wichita County,0
20205,6,KS,Wilson County,0
20207,6,KS,Woodson County,0
20209,2,KS,Wyandotte County,1
21001,6,KY,Adair County,0
21003,4,KY,Allen County,1
21005,5,KY,Anderson County,0
21007,5,KY,Ballard County,0
21009,5,KY,Barren County,0
21011,5,KY,Bath County,0
21013,5,KY,Bell County,0
21015,2,KY,Boone County,1
21017,3,KY,Bourbon County,1
21019,3,KY,Boyd County,1
21021,5,KY,Boyle County,0
21023,2,KY,Bracken County,1
21025,6,KY,Breathitt County,0
21027,6,KY,Breckinridge County,0
21029,2,KY,Bullitt County,1
21031,4,KY,Butler County,1
21033,6,KY,Caldwell County,0
21035,5,KY,Calloway County,0
21037,2,KY,Campbell County,1
21039,6,KY,Carlisle County,0
21041,6,KY,Carroll County,0
21043,6,KY,Carter County,0
21045,6,KY,Casey County,0
21047,3,KY,Christian County,1
21049,3,KY,Clark County,1
21051,6,KY,Clay County,0
21053,6,KY,Clinton County,0
21055,6,KY,Crittenden County,0
21057,6,KY,Cumberland County,0
21059,4,KY,Daviess County,1
21061,4,KY,Edmonson County,1
21063,6,KY,Elliott County,0
21065,6,KY,Estill County,0
21067,3,KY,Fayette County,1
21069,6,KY,Fleming County,0
21071,6,KY,Floyd County,0
21073,5,KY,Franklin County,0
21075,5,KY,Fulton County,0
21077,2,KY,Gallatin County,1
21079,6,KY,Garrard County,0
21081,2,KY,Grant County,1
21083,5,KY,Graves County,0
21085,6,KY,Grayson County,0
21087,6,KY,Green County,0
21089,3,KY,Greenup County,1
21091,4,KY,Hancock County,1
21093,4,KY,Hardin County,1
21095,6,KY,Harlan County,0
21097,6,KY,Harrison County,0
21099,6,KY,Hart County,0
21101,3,KY,Henderson County,1
21103,2,KY,Henry County,1
21105,6,KY,Hickman County,0
21107,5,KY,Hopkins County,0
21109,6,KY,Jackson County,0
21111,1,KY,Jefferson County,1
21113,3,KY,Jessamine County,1
21115,6,KY,Johnson County,0
21117,2,KY,Kenton County,1
21119,6,KY,Knott County,0
21121,5,KY,Knox County,0
21123,4,KY,Larue County,1
21125,5,KY,Laurel County,0
21127,6,KY,Lawrence County,0
21129,6,KY,Lee County,0
21131,6,KY,Leslie County,0
21133,6,KY,Letcher County,0
21135,6,KY,Lewis County,0
21137,5,KY,Lincoln County,0
21139,5,KY,Livingston County,0
21141,6,KY,Logan County,0
21143,6,KY,Lyon County,0
21145,5,KY,McCracken County,0
21147,6,KY,McCreary County,0
21149,4,KY,McLean County,1
21151,5,KY,Madison County,0
21153,6,KY,Magoffin County,0
21155,6,KY,Marion County,0
21157,6,KY,Marshall County,0
21159,6,KY,Martin County,0
21161,5,KY,Mason County,0
21163,4,KY,Meade County,1
21165,5,KY,Menifee County,0
21167,6,KY,Mercer County,0
21169,5,KY,Metcalfe County,0
21171,6,KY,Monroe County,0
21173,5,KY,Montgomery County,0
21175,6,KY,Morgan County,0
21177,6,KY,Muhlenberg County,0
21179,5,KY,Nelson County,0
21181,6,KY,Nicholas County,0
21183,6,KY,Ohio County,0
21185,2,KY,Oldham County,1
21187,6,KY,Owen County,0
21189,6,KY,Owsley County,0
21191,2,KY,Pendleton County,1
21193,6,KY,Perry County,0
21195,6,KY,Pike County,0
21197,6,KY,Powell County,0
21199,5,KY,Pulaski County,0
21201,6,KY,Robertson County,0
21203,5,KY,Rockcastle County,0
21205,6,KY,Rowan County,0
21207,6,KY,Russell County,0
21209,3,KY,Scott County,1
21211,2,KY,Shelby County,1
21213,6,KY,Simpson County,0
21215,2,KY,Spencer County,1
21217,5,KY,Taylor County,0
21219,6,KY,Todd County,0
21221,3,KY,Trigg County,1
21223,2,KY,Trimble County,1
21225,6,KY,Union County,0
21227,4,KY,Warren County,1
21229,6,KY,Washington County,0
21231,6,KY,Wayne County,0
21233,6,KY,Webster County,0
21235,5,KY,Whitley County,0
21237,6,KY,Wolfe County,0
21239,3,KY,Woodford County,1
22001,3,LA,Acadia Parish,1
22003,6,LA,Allen Parish,0
22005,3,LA,Ascension Parish,1
22007,6,LA,Assumption Parish,0
22009,6,LA,Avoyelles Parish,0
22011,5,LA,Beauregard Parish,0
22013,6,LA,Bienville Parish,0
22015,3,LA,Bossier Parish,1
22017,3,LA,Caddo Parish,1
22019,4,LA,Calcasieu Parish,1
22021,6,LA,Caldwell Parish,0
22023,4,LA,Cameron Parish,1
22025,6,LA,Catahoula Parish,0
22027,6,LA,Claiborne Parish,0
22029,5,LA,Concordia Parish,0
22031,3,LA,De Soto Parish,1
22033,3,LA,East Baton Rouge Parish,1
22035,6,LA,East Carroll Parish,0
22037,3,LA,East Feliciana Parish,1
22039,6,LA,Evangeline Parish,0
22041,6,LA,Franklin Parish,0
22043,4,LA,Grant Parish,1
22045,3,LA,Iberia Parish,1
22047,3,LA,Iberville Parish,1
22049,6,LA,Jackson Parish,0
22051,2,LA,Jefferson Parish,1
22053,6,LA,Jefferson Davis Parish,0
22055,3,LA,Lafayette Parish,1
22057,4,LA,Lafourche Parish,1
22059,6,LA,LaSalle Parish,0
22061,5,LA,Lincoln Parish,0
22063,3,LA,Livingston Parish,1
22065,6,LA,Madison Parish,0
22067,5,LA,Morehouse Parish,0
22069,5,LA,Natchitoches Parish,0
22071,1,LA,Orleans Parish,1
22073,4,LA,Ouachita Parish,1
22075,2,LA,Plaquemines Parish,1
22077,3,LA,Pointe Coupee Parish,1
22079,4,LA,Rapides Parish,1
22081,6,LA,Red River Parish,0
22083,6,LA,Richland Parish,0
22085,6,LA,Sabine Parish,0
22087,2,LA,St. Bernard Parish,1
22089,2,LA,St. Charles Parish,1
22091,3,LA,St. Helena Parish,1
22093,2,LA,St. James Parish,1
22095,2,LA,St. John the Baptist Parish,1
22097,5,LA,St. Landry Parish,0
22099,3,LA,St. Martin Parish,1
22101,5,LA,St. Mary Parish,0
22103,2,LA,St. Tammany Parish,1
22105,4,LA,Tangipahoa Parish,1
22107,6,LA,Tensas Parish,0
22109,4,LA,Terrebonne Parish,1
22111,4,LA,Union Parish,1
22113,3,LA,Vermilion Parish,1
22115,5,LA,Vernon Parish,0
22117,5,LA,Washington Parish,0
22119,3,LA,Webster Parish,1
22121,3,LA,West Baton Rouge Parish,1
22123,6,LA,West Carroll Parish,0
22125,3,LA,West Feliciana Parish,1
22127,6,LA,Winn Parish,0
23001,4,ME,Androscoggin County,1
23003,6,ME,Aroostook County,0
23005,3,ME,Cumberland County,1
23007,6,ME,Franklin County,0
23009,6,ME,Hancock County,0
23011,5,ME,Kennebec County,0
23013,6,ME,Knox County,0
23015,6,ME,Lincoln County,0
23017,6,ME,Oxford County,0
23019,4,ME,Penobscot County,1
23021,6,ME,Piscataquis County,0
23023,3,ME,Sagadahoc County,1
23025,6,ME,Somerset County,0
23027,6,ME,Waldo County,0
23029,6,ME,Washington County,0
23031,3,ME,York County,1
24001,4,MD,Allegany County,1
24003,2,MD,Anne Arundel County,1
24005,2,MD,Baltimore County,1
24009,2,MD,Calvert County,1
24011,6,MD,Caroline County,0
24013,2,MD,Carroll County,1
24015,2,MD,Cecil County,1
24017,2,MD,Charles County,1
24019,5,MD,Dorchester County,0
24021,2,MD,Frederick County,1
24023,6,MD,Garrett County,0
24025,2,MD,Harford County,1
24027,2,MD,Howard County,1
24029,6,MD,Kent County,0
24031,2,MD,Montgomery County,1
24033,2,MD,Prince George's County,1
24035,2,MD,Queen Anne's County,1
24037,4,MD,St. Mary's County,1
24039,3,MD,Somerset County,1
24041,5,MD,Talbot County,0
24043,3,MD,Washington County,1
24045,3,MD,Wicomico County,1
24047,3,MD,Worcester County,1
24510,1,MD,Baltimore city,1
25001,4,MA,Barnstable County,1
25003,4,MA,Berkshire County,1
25005,2,MA,Bristol County,1
25007,5,MA,Dukes County,0
25009,2,MA,Essex County,1
25011,5,MA,Franklin County,0
25013,3,MA,Hampden County,1
25015,3,MA,Hampshire County,1
25017,2,MA,Middlesex County,1
25019,6,MA,Nantucket County,0
25021,2,MA,Norfolk County,1
25023,2,MA,Plymouth County,1
25025,1,MA,Suffolk County,1
25027,3,MA,Worcester County,1
26001,6,MI,Alcona County,0
26003,6,MI,Alger County,0
26005,5,MI,Allegan County,0
26007,5,MI,Alpena County,0
26009,6,MI,Antrim County,0
26011,6,MI,Arenac County,0
26013,6,MI,Baraga County,0
26015,2,MI,Barry County,1
26017,4,MI,Bay County,1
26019,5,MI,Benzie County,0
26021,4,MI,Berrien County,1
26023,5,MI,Branch County,0
26025,4,MI,Calhoun County,1
26027,3,MI,Cass County,1
26029,6,MI,Charlevoix County,0
26031,6,MI,Cheboygan County,0
26033,5,MI,Chippewa County,0
26035,6,MI,Clare County,0
26037,3,MI,Clinton County,1
26039,6,MI,Crawford County,0
26041,5,MI,Delta County,0
26043,5,MI,Dickinson County,0
26045,3,MI,Eaton County,1
26047,6,MI,Emmet County,0
26049,3,MI,Genesee County,1
26051,6,MI,Gladwin County,0
26053,6,MI,Gogebic County,0
26055,5,MI,Grand Traverse County,0
26057,5,MI,Gratiot County,0
26059,5,MI,Hillsdale County,0
26061,5,MI,Houghton County,0
26063,6,MI,Huron County,0
26065,3,MI,Ingham County,1
26067,5,MI,Ionia County,0
26069,6,MI,Iosco County,0
26071,6,MI,Iron County,0
26073,5,MI,Isabella County,0
26075,4,MI,Jackson County,1
26077,3,MI,Kalamazoo County,1
26079,5,MI,Kalkaska County,0
26081,1,MI,Kent County,1
26083,5,MI,Keweenaw County,0
26085,6,MI,Lake County,0
26087,2,MI,Lapeer County,1
26089,5,MI,Leelanau County,0
26091,5,MI,Lenawee County,0
26093,2,MI,Livingston County,1
26095,6,MI,Luce County,0
26097,6,MI,Mackinac County,0
26099,2,MI,Macomb County,1
26101,6,MI,Manistee County,0
26103,5,MI,Marquette County,0
26105,5,MI,Mason County,0
26107,5,MI,Mecosta County,0
26109,5,MI,Menominee County,0
26111,4,MI,Midland County,1
26113,5,MI,Missaukee County,0
26115,4,MI,Monroe County,1
26117,2,MI,Montcalm County,1
26119,6,MI,Montmorency County,0
26121,4,MI,Muskegon County,1
26123,6,MI,Newaygo County,0
26125,2,MI,Oakland County,1
26127,6,MI,Oceana County,0
26129,6,MI,Ogemaw County,0
26131,6,MI,Ontonagon County,0
26133,6,MI,Osceola County,0
26135,6,MI,Oscoda County,0
26137,6,MI,Otsego County,0
26139,2,MI,Ottawa County,1
26141,6,MI,Presque Isle County,0
26143,6,MI,Roscommon County,0
26145,4,MI,Saginaw County,1
26147,2,MI,St. Clair County,1
26149,5,MI,St. Joseph County,0
26151,6,MI,Sanilac County,0
26153,6,MI,Schoolcraft County,0
26155,5,MI,Shiawassee County,0
26157,6,MI,Tuscola County,0
26159,3,MI,Van Buren County,1
26161,3,MI,Washtenaw County,1
26163,1,MI,Wayne County,1
26165,5,MI,Wexford County,0
27001,6,MN,Aitkin County,0
27003,2,MN,Anoka County,1
27005,6,MN,Becker County,0
27007,5,MN,Beltrami County,0
27009,4,MN,Benton County,1
27011,6,MN,Big Stone County,0
27013,4,MN,Blue Earth County,1
27015,5,MN,Brown County,0
27017,3,MN,Carlton County,1
27019,2,MN,Carver County,1
27021,5,MN,Cass County,0
27023,6,MN,Chippewa County,0
27025,2,MN,Chisago County,1
27027,4,MN,Clay County,1
27029,6,MN,Clearwater County,0
27031,6,MN,Cook County,0
27033,6,MN,Cottonwood County,0
27035,5,MN,Crow Wing County,0
27037,2,MN,Dakota County,1
27039,4,MN,Dodge County,1
27041,5,MN,Douglas County,0
27043,6,MN,Faribault County,0
27045,4,MN,Fillmore County,1
27047,5,MN,Freeborn County,0
27049,5,MN,Goodhue County,0
27051,6,MN,Grant County,0
27053,1,MN,Hennepin County,1
27055,4,MN,Houston County,1
27057,6,MN,Hubbard County,0
27059,2,MN,Isanti County,1
27061,6,MN,Itasca County,0
27063,6,MN,Jackson County,0
27065,6,MN,Kanabec County,0
27067,5,MN,Kandiyohi County,0
27069,6,MN,Kittson County,0
27071,6,MN,Koochiching County,0
27073,6,MN,Lac qui Parle County,0
27075,6,MN,Lake County,0
27077,6,MN,Lake of the Woods County,0
27079,2,MN,Le Sueur County,1
27081,6,MN,Lincoln County,0
27083,5,MN,Lyon County,0
27085,5,MN,McLeod County,0
27087,6,MN,Mahnomen County,0
27089,6,MN,Marshall County,0
27091,6,MN,Martin County,0
27093,6,MN,Meeker County,0
27095,2,MN,Mille Lacs County,1
27097,6,MN,Morrison County,0
27099,5,MN,Mower County,0
27101,6,MN,Murray County,0
27103,4,MN,Nicollet County,1
27105,5,MN,Nobles County,0
27107,6,MN,Norman County,0
27109,4,MN,Olmsted County,1
27111,5,MN,Otter Tail County,0
27113,6,MN,Pennington County,0
27115,6,MN,Pine County,0
27117,6,MN,Pipestone County,0
27119,4,MN,Polk County,1
27121,6,MN,Pope County,0
27123,1,MN,Ramsey County,1
27125,6,MN,Red Lake County,0
27127,6,MN,Redwood County,0
27129,6,MN,Renville County,0
27131,5,MN,Rice County,0
27133,6,MN,Rock County,0
27135,6,MN,Roseau County,0
27137,3,MN,St. Louis County,1
27139,2,MN,Scott County,1
27141,2,MN,Sherburne County,1
27143,2,MN,Sibley County,1
27145,4,MN,Stearns County,1
27147,5,MN,Steele County,0
27149,6,MN,Stevens County,0
27151,6,MN,Swift County,0
27153,6,MN,Todd County,0
27155,6,MN,Traverse County,0
27157,4,MN,Wabasha County,1
27159,6,MN,Wadena County,0
27161,6,MN,Waseca County,0
27163,2,MN,Washington County,1
27165,6,MN,Watonwan County,0
27167,5,MN,Wilkin County,0
27169,5,MN,Winona County,0
27171,2,MN,Wright County,1
27173,6,MN,Yellow Medicine County,0
28001,5,MS,Adams County,0
28003,5,MS,Alcorn County,0
28005,5,MS,Amite County,0
28007,6,MS,Attala County,0
28009,2,MS,Benton County,1
28011,5,MS,Bolivar County,0
28013,6,MS,Calhoun County,0
28015,5,MS,Carroll County,0
28017,6,MS,Chickasaw County,0
28019,6,MS,Choctaw County,0
28021,5,MS,Claiborne County,0
28023,5,MS,Clarke County,0
28025,6,MS,Clay County,0
28027,5,MS,Coahoma County,0
28029,3,MS,Copiah County,1
28031,6,MS,Covington County,0
28033,2,MS,DeSoto County,1
28035,4,MS,Forrest County,1
28037,6,MS,Franklin County,0
28039,6,MS,George County,0
28041,6,MS,Greene County,0
28043,5,MS,Grenada County,0
28045,3,MS,Hancock County,1
28047,3,MS,Harrison County,1
28049,3,MS,Hinds County,1
28051,6,MS,Holmes County,0
28053,6,MS,Humphreys County,0
28055,6,MS,Issaquena County,0
28057,5,MS,Itawamba County,0
28059,3,MS,Jackson County,1
28061,5,MS,Jasper County,0
28063,6,MS,Jefferson County,0
28065,6,MS,Jefferson Davis County,0
28067,5,MS,Jones County,0
28069,5,MS,Kemper County,0
28071,5,MS,Lafayette County,0
28073,4,MS,Lamar County,1
28075,5,MS,Lauderdale County,0
28077,6,MS,Lawrence County,0
28079,6,MS,Leake County,0
28081,5,MS,Lee County,0
28083,5,MS,Leflore County,0
28085,5,MS,Lincoln County,0
28087,5,MS,Lowndes County,0
28089,3,MS,Madison County,1
28091,6,MS,Marion County,0
28093,2,MS,Marshall County,1
28095,6,MS,Monroe County,0
28097,6,MS,Montgomery County,0
28099,6,MS,Neshoba County,0
28101,6,MS,Newton County,0
28103,6,MS,Noxubee County,0
28105,5,MS,Oktibbeha County,0
28107,6,MS,Panola County,0
28109,5,MS,Pearl River County,0
28111,4,MS,Perry County,1
28113,5,MS,Pike County,0
28115,5,MS,Pontotoc County,0
28117,6,MS,Prentiss County,0
28119,6,MS,Quitman County,0
28121,3,MS,Rankin County,1
28123,6,MS,Scott County,0
28125,6,MS,Sharkey County,0
28127,3,MS,Simpson County,1
28129,6,MS,Smith County,0
28131,6,MS,Stone County,0
28133,5,MS,Sunflower County,0
28135,6,MS,Tallahatchie County,0
28137,2,MS,Tate County,1
28139,6,MS,Tippah County,0
28141,6,MS,Tishomingo County,0
28143,2,MS,Tunica County,1
28145,6,MS,Union County,0
28147,6,MS,Walthall County,0
28149,5,MS,Warren County,0
28151,5,MS,Washington County,0
28153,6,MS,Wayne County,0
28155,6,MS,Webster County,0
28157,6,MS,Wilkinson County,0
28159,6,MS,Winston County,0
28161,6,MS,Yalobusha County,0
28163,3,MS,Yazoo County,1
29001,5,MO,Adair County,0
29003,4,MO,Andrew County,1
29005,6,MO,Atchison County,0
29007,5,MO,Audrain County,0
29009,6,MO,Barry County,0
29011,6,MO,Barton County,0
29013,2,MO,Bates County,1
29015,6,MO,Benton County,0
29017,4,MO,Bollinger County,1
29019,4,MO,Boone County,1
29021,4,MO,Buchanan County,1
29023,5,MO,Butler County,0
29025,2,MO,Caldwell County,1
29027,4,MO,Callaway County,1
29029,6,MO,Camden County,0
29031,4,MO,Cape Girardeau County,1
29033,6,MO,Carroll County,0
29035,6,MO,Carter County,0
29037,2,MO,Cass County,1
29039,6,MO,Cedar County,0
29041,6,MO,Chariton County,0
29043,3,MO,Christian County,1
29045,5,MO,Clark County,0
29047,2,MO,Clay County,1
29049,2,MO,Clinton County,1
29051,4,MO,Cole County,1
29053,6,MO,Cooper County,0
29055,6,MO,Crawford County,0
29057,6,MO,Dade County,0
29059,3,MO,Dallas County,1
29061,6,MO,Daviess County,0
29063,4,MO,DeKalb County,1
29065,6,MO,Dent County,0
29067,6,MO,Douglas County,0
29069,5,MO,Dunklin County,0
29071,2,MO,Franklin County,1
29073,6,MO,Gasconade County,0
29075,6,MO,Gentry County,0
29077,3,MO,Greene County,1
29079,6,MO,Grundy County,0
29081,6,MO,Harrison County,0
29083,6,MO,Henry County,0
29085,6,MO,Hickory County,0
29087,6,MO,Holt County,0
29089,6,MO,Howard County,0
29091,5,MO,Howell County,0
29093,6,MO,Iron County,0
29095,1,MO,Jackson County,1
29097,4,MO,Jasper County,1
29099,2,MO,Jefferson County,1
29101,5,MO,Johnson County,0
29103,6,MO,Knox County,0
29105,5,MO,Laclede County,0
29107,2,MO,Lafayette County,1
29109,6,MO,Lawrence County,0
29111,5,MO,Lewis County,0
29113,2,MO,Lincoln County,1
29115,6,MO,Linn County,0
29117,6,MO,Livingston County,0
29119,3,MO,McDonald County,1
29121,6,MO,Macon County,0
29123,6,MO,Madison County,0
29125,6,MO,Maries County,0
29127,5,MO,Marion County,0
29129,6,MO,Mercer County,0
29131,6,MO,Miller County,0
29133,6,MO,Mississippi County,0
29135,4,MO,Moniteau County,1
29137,6,MO,Monroe County,0
29139,6,MO,Montgomery County,0
29141,6,MO,Morgan County,0
29143,6,MO,New Madrid County,0
29145,4,MO,Newton County,1
29147,5,MO,Nodaway County,0
29149,6,MO,Oregon County,0
29151,4,MO,Osage County,1
29153,6,MO,Ozark County,0
29155,6,MO,Pemiscot County,0
29157,6,MO,Perry County,0
29159,5,MO,Pettis County,0
29161,5,MO,Phelps County,0
29163,6,MO,Pike County,0
29165,2,MO,Platte County,1
29167,3,MO,Polk County,1
29169,5,MO,Pulaski County,0
29171,6,MO,Putnam County,0
29173,5,MO,Ralls County,0
29175,5,MO,Randolph County,0
29177,2,MO,Ray County,1
29179,6,MO,Reynolds County,0
29181,6,MO,Ripley County,0
29183,2,MO,St. Charles County,1
29185,6,MO,St. Clair County,0
29186,6,MO,Ste. Genevieve County,0
29187,5,MO,St. Francois County,0
29189,2,MO,St. Louis County,1
29195,5,MO,Saline County,0
29197,5,MO,Schuyler County,0
29199,6,MO,Scotland County,0
29201,5,MO,Scott County,0
29203,6,MO,Shannon County,0
29205,6,MO,Shelby County,0
29207,6,MO,Stoddard County,0
29209,5,MO,Stone County,0
29211,6,MO,Sullivan County,0
29213,5,MO,Taney County,0
29215,6,MO,Texas County,0
29217,6,MO,Vernon County,0
29219,2,MO,Warren County,1
29221,6,MO,Washington County,0
29223,6,MO,Wayne County,0
29225,3,MO,Webster County,1
29227,6,MO,Worth County,0
29229,6,MO,Wright County,0
29510,1,MO,St. Louis city,1
30001,6,MT,Beaverhead County,0
30003,6,MT,Big Horn County,0
30005,6,MT,Blaine County,0
30007,6,MT,Broadwater County,0
30009,4,MT,Carbon County,1
30011,6,MT,Carter County,0
30013,4,MT,Cascade County,1
30015,6,MT,Chouteau County,0
30017,6,MT,Custer County,0
30019,6,MT,Daniels County,0
30021,6,MT,Dawson County,0
30023,6,MT,Deer Lodge County,0
30025,6,MT,Fallon County,0
30027,6,MT,Fergus County,0
30029,5,MT,Flathead County,0
30031,5,MT,Gallatin County,0
30033,6,MT,Garfield County,0
30035,6,MT,Glacier County,0
30037,4,MT,Golden Valley County,1
30039,6,MT,Granite County,0
30041,6,MT,Hill County,0
30043,5,MT,Jefferson County,0
30045,6,MT,Judith Basin County,0
30047,6,MT,Lake County,0
30049,5,MT,Lewis and Clark County,0
30051,6,MT,Liberty County,0
30053,6,MT,Lincoln County,0
30055,6,MT,McCone County,0
30057,6,MT,Madison County,0
30059,6,MT,Meagher County,0
30061,6,MT,Mineral County,0
30063,4,MT,Missoula County,1
30065,6,MT,Musselshell County,0
30067,6,MT,Park County,0
30069,6,MT,Petroleum County,0
30071,6,MT,Phillips County,0
30073,6,MT,Pondera County,0
30075,6,MT,Powder River County,0
30077,6,MT,Powell County,0
30079,6,MT,Prairie County,0
30081,6,MT,Ravalli County,0
30083,6,MT,Richland County,0
30085,6,MT,Roosevelt County,0
30087,6,MT,Rosebud County,0
30089,6,MT,Sanders County,0
30091,6,MT,Sheridan County,0
30093,5,MT,Silver Bow County,0
30095,6,MT,Stillwater County,0
30097,6,MT,Sweet Grass County,0
30099,6,MT,Teton County,0
30101,6,MT,Toole County,0
30103,6,MT,Treasure County,0
30105,6,MT,Valley County,0
30107,6,MT,Wheatland County,0
30109,6,MT,Wibaux County,0
30111,4,MT,Yellowstone County,1
31001,5,NE,Adams County,0
31003,6,NE,Antelope County,0
31005,6,NE,Arthur County,0
31007,5,NE,Banner County,0
31009,6,NE,Blaine County,0
31011,6,NE,Boone County,0
31013,6,NE,Box Butte County,0
31015,6,NE,Boyd County,0
31017,6,NE,Brown County,0
31019,5,NE,Buffalo County,0
31021,6,NE,Burt County,0
31023,6,NE,Butler County,0
31025,3,NE,Cass County,1
31027,6,NE,Cedar County,0
31029,6,NE,Chase County,0
31031,6,NE,Cherry County,0
31033,6,NE,Cheyenne County,0
31035,6,NE,Clay County,0
31037,6,NE,Colfax County,0
31039,6,NE,Cuming County,0
31041,6,NE,Custer County,0
31043,4,NE,Dakota County,1
31045,6,NE,Dawes County,0
31047,5,NE,Dawson County,0
31049,6,NE,Deuel County,0
31051,4,NE,Dixon County,1
31053,5,NE,Dodge County,0
31055,3,NE,Douglas County,1
31057,6,NE,Dundy County,0
31059,6,NE,Fillmore County,0
31061,6,NE,Franklin County,0
31063,6,NE,Frontier County,0
31065,6,NE,Furnas County,0
31067,5,NE,Gage County,0
31069,6,NE,Garden County,0
31071,6,NE,Garfield County,0
31073,5,NE,Gosper County,0
31075,6,NE,Grant County,0
31077,6,NE,Greeley County,0
31079,4,NE,Hall County,1
31081,4,NE,Hamilton County,1
31083,6,NE,Harlan County,0
31085,6,NE,Hayes County,0
31087,6,NE,Hitchcock County,0
31089,6,NE,Holt County,0
31091,6,NE,Hooker County,0
31093,4,NE,Howard County,1
31095,6,NE,Jefferson County,0
31097,6,NE,Johnson County,0
31099,5,NE,Kearney County,0
31101,6,NE,Keith County,0
31103,6,NE,Keya Paha County,0
31105,6,NE,Kimball County,0
31107,6,NE,Knox County,0
31109,3,NE,Lancaster County,1
31111,5,NE,Lincoln County,0
31113,5,NE,Logan County,0
